Platform Details

------------------------------------------------------------
1. uname -a
Linux b48bb6d6d9d1 5.15.0-94-generic #104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
------------------------------------------------------------
2. w
 12:07:47 up 23 days, 18:15,  0 users,  load average: 0.13, 0.18, 0.18
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
------------------------------------------------------------
3. Username
From environment variable $USER: 
------------------------------------------------------------
4. ulimit -a
real-time non-blocking time  (microseconds, -R) unlimited
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid tsc_known_freq pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy svm cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext perfctr_core invpcid_single ssbd ibrs ibpb stibp vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves avx512_bf16 clzero xsaveerptr wbnoinvd arat npt lbrv nrip_save tsc_scale vmcb_clean pausefilter pfthreshold v_vmsave_vmload vgif avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq la57 rdpid fsrm flush_l1d arch_capabilities
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass srso
bogomips	: 5799.99
TLB size	: 3584 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 57 bits virtual
power management:

processor	: 78
vendor_id	: AuthenticAMD
cpu family	: 25
model		: 17
model name	: AMD EPYC 9254 24-Core Processor
stepping	: 1
microcode	: 0x1000065
cpu MHz		: 2899.998
cache size	: 1024 KB
physical id	: 9
siblings	: 8
core id		: 3
cpu cores	: 4
apicid		: 78
initial apicid	: 78
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid tsc_known_freq pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy svm cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext perfctr_core invpcid_single ssbd ibrs ibpb stibp vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves avx512_bf16 clzero xsaveerptr wbnoinvd arat npt lbrv nrip_save tsc_scale vmcb_clean pausefilter pfthreshold v_vmsave_vmload vgif avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq la57 rdpid fsrm flush_l1d arch_capabilities
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass srso
bogomips	: 5799.99
TLB size	: 3584 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 57 bits virtual
power management:

processor	: 79
vendor_id	: AuthenticAMD
cpu family	: 25
model		: 17
model name	: AMD EPYC 9254 24-Core Processor
stepping	: 1
microcode	: 0x1000065
cpu MHz		: 2899.998
cache size	: 1024 KB
physical id	: 9
siblings	: 8
core id		: 3
cpu cores	: 4
apicid		: 79
initial apicid	: 79
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid tsc_known_freq pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy svm cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext perfctr_core invpcid_single ssbd ibrs ibpb stibp vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves avx512_bf16 clzero xsaveerptr wbnoinvd arat npt lbrv nrip_save tsc_scale vmcb_clean pausefilter pfthreshold v_vmsave_vmload vgif avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq la57 rdpid fsrm flush_l1d arch_capabilities
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass srso
bogomips	: 5799.99
TLB size	: 3584 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 57 bits virtual
power management:

------------------------------------------------------------
7. lscpu
Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      46 bits physical, 57 bits virtual
Byte Order:                         Little Endian
CPU(s):                             80
On-line CPU(s) list:                0-79
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 9254 24-Core Processor
CPU family:                         25
Model:                              17
Thread(s) per core:                 2
Core(s) per socket:                 4
Socket(s):                          10
Stepping:                           1
BogoMIPS:                           5799.99
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid tsc_known_freq pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm cmp_legacy svm cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw topoext perfctr_core invpcid_single ssbd ibrs ibpb stibp vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves avx512_bf16 clzero xsaveerptr wbnoinvd arat npt lbrv nrip_save tsc_scale vmcb_clean pausefilter pfthreshold v_vmsave_vmload vgif avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq la57 rdpid fsrm flush_l1d arch_capabilities
Virtualization:                     AMD-V
Hypervisor vendor:                  KVM
Virtualization type:                full
L1d cache:                          1.3 MiB (40 instances)
L1i cache:                          1.3 MiB (40 instances)
L2 cache:                           40 MiB (40 instances)
L3 cache:                           160 MiB (5 instances)
NUMA node(s):                       2
NUMA node0 CPU(s):                  0-39
NUMA node1 CPU(s):                  40-79
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec rstack overflow: Mitigation; safe RET
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
------------------------------------------------------------
8. numactl --hardware
available: 2 nodes (0-1)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39
node 0 size: 740801 MB
node 0 free: 464704 MB
node 1 cpus: 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
node 1 size: 740815 MB
node 1 free: 640741 MB
node distances:
node   0   1 
  0:  10  20 
  1:  20  10 
------------------------------------------------------------
9. /proc/meminfo
MemTotal:       1517176360 kB
MemFree:        1131976468 kB
MemAvailable:   1499199968 kB
Buffers:         1019956 kB
Cached:         364719128 kB
SwapCached:            0 kB
Active:         208144852 kB
Inactive:       161112220 kB
Active(anon):       1424 kB
Inactive(anon):  3526156 kB
Active(file):   208143428 kB
Inactive(file): 157586064 kB
Unevictable:       27616 kB
Mlocked:           27616 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             30116 kB
Writeback:           424 kB
AnonPages:       3544692 kB
Mapped:           216312 kB
Shmem:              1532 kB
KReclaimable:   10996216 kB
Slab:           12611032 kB
SReclaimable:   10996216 kB
SUnreclaim:      1614816 kB
KernelStack:       17968 kB
PageTables:        12092 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    758588180 kB
Committed_AS:    1811572 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      500080 kB
VmallocChunk:          0 kB
Percpu:           104320 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:    20409272 kB
DirectMap2M:    124291072 kB
DirectMap1G:    1398800384 kB
------------------------------------------------------------
10. who -r
------------------------------------------------------------
11. Systemd service manager version
systemd 249 (249.11-0ubuntu3.12)
------------------------------------------------------------
12. Services, from systemctl list-unit-files
UNIT FILE                              STATE    VENDOR PRESET
proc-sys-fs-binfmt_misc.automount      static   -
dev-hugepages.mount                    static   -
dev-mqueue.mount                       static   -
proc-sys-fs-binfmt_misc.mount          disabled disabled
sys-fs-fuse-connections.mount          static   -
sys-kernel-config.mount                static   -
sys-kernel-debug.mount                 static   -
sys-kernel-tracing.mount               static   -
systemd-ask-password-console.path      static   -
systemd-ask-password-wall.path         static   -
apt-daily-upgrade.service              static   -
apt-daily.service                      static   -
autovt@.service                        alias    -
console-getty.service                  disabled disabled
container-getty@.service               static   -
cryptdisks-early.service               masked   enabled
cryptdisks.service                     masked   enabled
dbus-org.freedesktop.hostname1.service alias    -
dbus-org.freedesktop.locale1.service   alias    -
dbus-org.freedesktop.login1.service    alias    -
dbus-org.freedesktop.resolve1.service  alias    -
dbus-org.freedesktop.timedate1.service alias    -
dbus-org.freedesktop.timesync1.service alias    -
dbus.service                           static   -
debug-shell.service                    disabled disabled
dpkg-db-backup.service                 static   -
e2scrub@.service                       static   -
e2scrub_all.service                    static   -
e2scrub_fail@.service                  static   -
e2scrub_reap.service                   enabled  enabled
emergency.service                      static   -
fstrim.service                         static   -
getty-static.service                   static   -
getty@.service                         enabled  enabled
hwclock.service                        masked   enabled
initrd-cleanup.service                 static   -
initrd-parse-etc.service               static   -
initrd-switch-root.service             static   -
initrd-udevadm-cleanup-db.service      static   -
kmod-static-nodes.service              static   -
kmod.service                           alias    -
modprobe@.service                      static   -
motd-news.service                      static   -
networkd-dispatcher.service            enabled  enabled
procps.service                         alias    -
quotaon.service                        static   -
rc-local.service                       static   -
rc.service                             masked   enabled
rcS.service                            masked   enabled
rescue.service                         static   -
serial-getty@.service                  disabled enabled
sudo.service                           masked   enabled
system-update-cleanup.service          static   -
systemd-ask-password-console.service   static   -
systemd-ask-password-wall.service      static   -
systemd-backlight@.service             static   -
systemd-binfmt.service                 static   -
systemd-bless-boot.service             static   -
systemd-boot-check-no-failures.service disabled disabled
systemd-boot-system-token.service      static   -
systemd-exit.service                   static   -
systemd-fsck-root.service              static   -
systemd-fsck@.service                  static   -
systemd-fsckd.service                  static   -
systemd-halt.service                   static   -
systemd-hibernate-resume@.service      static   -
systemd-hibernate.service              static   -
systemd-hostnamed.service              static   -
systemd-hybrid-sleep.service           static   -
systemd-initctl.service                static   -
systemd-journal-flush.service          static   -
systemd-journald.service               static   -
systemd-journald@.service              static   -
systemd-kexec.service                  static   -
systemd-localed.service                static   -
systemd-logind.service                 static   -
systemd-machine-id-commit.service      static   -
systemd-modules-load.service           static   -
systemd-network-generator.service      disabled enabled
systemd-networkd-wait-online.service   disabled disabled
systemd-networkd.service               disabled enabled
systemd-poweroff.service               static   -
systemd-pstore.service                 enabled  enabled
systemd-quotacheck.service             static   -
systemd-random-seed.service            static   -
systemd-reboot.service                 static   -
systemd-remount-fs.service             static   -
systemd-resolved.service               enabled  enabled
systemd-rfkill.service                 static   -
systemd-suspend-then-hibernate.service static   -
systemd-suspend.service                static   -
systemd-sysctl.service                 static   -
systemd-sysext.service                 disabled enabled
systemd-sysusers.service               static   -
systemd-time-wait-sync.service         disabled disabled
systemd-timedated.service              static   -
systemd-timesyncd.service              enabled  enabled
systemd-tmpfiles-clean.service         static   -
systemd-tmpfiles-setup-dev.service     static   -
systemd-tmpfiles-setup.service         static   -
systemd-update-utmp-runlevel.service   static   -
systemd-update-utmp.service            static   -
systemd-user-sessions.service          static   -
systemd-volatile-root.service          static   -
user-runtime-dir@.service              static   -
user@.service                          static   -
x11-common.service                     masked   enabled
machine.slice                          static   -
system-systemd\x2dcryptsetup.slice     static   -
user.slice                             static   -
dbus.socket                            static   -
syslog.socket                          static   -
systemd-fsckd.socket                   static   -
systemd-initctl.socket                 static   -
systemd-journald-audit.socket          static   -
systemd-journald-dev-log.socket        static   -
systemd-journald-varlink@.socket       static   -
systemd-journald.socket                static   -
systemd-journald@.socket               static   -
systemd-networkd.socket                disabled enabled
systemd-rfkill.socket                  static   -
basic.target                           static   -
blockdev@.target                       static   -
bluetooth.target                       static   -
boot-complete.target                   static   -
cryptsetup-pre.target                  static   -
cryptsetup.target                      static   -
ctrl-alt-del.target                    alias    -
default.target                         alias    -
emergency.target                       static   -
exit.target                            disabled disabled
final.target                           static   -
first-boot-complete.target             static   -
getty-pre.target                       static   -
getty.target                           static   -
graphical.target                       static   -
halt.target                            disabled disabled
hibernate.target                       static   -
hybrid-sleep.target                    static   -
initrd-fs.target                       static   -
initrd-root-device.target              static   -
initrd-root-fs.target                  static   -
initrd-switch-root.target              static   -
initrd-usr-fs.target                   static   -
initrd.target                          static   -
kexec.target                           disabled disabled
local-fs-pre.target                    static   -
local-fs.target                        static   -
multi-user.target                      static   -
network-online.target                  static   -
network-pre.target                     static   -
network.target                         static   -
nss-lookup.target                      static   -
nss-user-lookup.target                 static   -
paths.target                           static   -
poweroff.target                        disabled disabled
printer.target                         static   -
reboot.target                          disabled enabled
remote-cryptsetup.target               disabled enabled
remote-fs-pre.target                   static   -
remote-fs.target                       enabled  enabled
remote-veritysetup.target              disabled enabled
rescue.target                          static   -
rpcbind.target                         static   -
runlevel0.target                       alias    -
runlevel1.target                       alias    -
runlevel2.target                       alias    -
runlevel3.target                       alias    -
runlevel4.target                       alias    -
runlevel5.target                       alias    -
runlevel6.target                       alias    -
shutdown.target                        static   -
sigpwr.target                          static   -
sleep.target                           static   -
slices.target                          static   -
smartcard.target                       static   -
sockets.target                         static   -
sound.target                           static   -
suspend-then-hibernate.target          static   -
suspend.target                         static   -
swap.target                            static   -
sysinit.target                         static   -
system-update-pre.target               static   -
system-update.target                   static   -
time-set.target                        static   -
time-sync.target                       static   -
timers.target                          static   -
umount.target                          static   -
usb-gadget.target                      static   -
veritysetup-pre.target                 static   -
veritysetup.target                     static   -
apt-daily-upgrade.timer                enabled  enabled
apt-daily.timer                        enabled  enabled
dpkg-db-backup.timer                   enabled  enabled
e2scrub_all.timer                      enabled  enabled
fstrim.timer                           enabled  enabled
motd-news.timer                        enabled  enabled
systemd-tmpfiles-clean.timer           static   -

198 unit files listed.
------------------------------------------------------------
13. Linux kernel boot-time arguments, from /proc/cmdline
BOOT_IMAGE=/boot/vmlinuz-5.15.0-94-generic root=UUID=34062841-799a-47dd-a3e5-795f06780507 ro console=tty1 console=ttyS0
------------------------------------------------------------
14. cpupower frequency-info
analyzing CPU 0:
  no or unknown cpufreq driver is active on this CPU
  CPUs which run at the same hardware frequency: Not Available
  CPUs which need to have their frequency coordinated by software: Not Available
  maximum transition latency:  Cannot determine or is not supported.
Not Available
  available cpufreq governors: Not Available
  Unable to determine current policy
  current CPU frequency: Unable to call hardware
  current CPU frequency:  Unable to call to kernel
  boost state support:
    Supported: no
    Active: no
------------------------------------------------------------
15. sysctl
abi.vsyscall32 = 1
debug.exception-trace = 1
debug.kprobes-optimization = 1
dev.cdrom.autoclose = 1
dev.cdrom.autoeject = 0
dev.cdrom.check_media = 0
dev.cdrom.debug = 0
dev.cdrom.info = CD-ROM information, Id: cdrom.c 3.20 2003/12/17
dev.cdrom.info = 
dev.cdrom.info = drive name:	
dev.cdrom.info = drive speed:	
dev.cdrom.info = drive # of slots:
dev.cdrom.info = Can close tray:	
dev.cdrom.info = Can open tray:	
dev.cdrom.info = Can lock tray:	
dev.cdrom.info = Can change speed:
dev.cdrom.info = Can select disk:
dev.cdrom.info = Can read multisession:
dev.cdrom.info = Can read MCN:	
dev.cdrom.info = Reports media changed:
dev.cdrom.info = Can play audio:	
dev.cdrom.info = Can write CD-R:	
dev.cdrom.info = Can write CD-RW:
dev.cdrom.info = Can read DVD:	
dev.cdrom.info = Can write DVD-R:
dev.cdrom.info = Can write DVD-RAM:
dev.cdrom.info = Can read MRW:	
dev.cdrom.info = Can write MRW:	
dev.cdrom.info = Can write RAM:	
dev.cdrom.info = 
dev.cdrom.info = 
dev.cdrom.lock = 0
dev.hpet.max-user-freq = 64
dev.raid.speed_limit_max = 200000
dev.raid.speed_limit_min = 1000
dev.scsi.logging_level = 0
dev.tty.ldisc_autoload = 1
fs.aio-max-nr = 65536
fs.aio-nr = 0
fs.dentry-state = 1000966	955582	45	0	327313	0
fs.dir-notify-enable = 1
fs.epoll.max_user_watches = 337717381
fs.fanotify.max_queued_events = 16384
fs.fanotify.max_user_groups = 128
fs.fanotify.max_user_marks = 1048576
fs.file-max = 9223372036854775807
fs.file-nr = 2912	0	9223372036854775807
fs.inode-nr = 625009	747
fs.inode-state = 625009	747	0	0	0	0	0
fs.inotify.max_queued_events = 16384
fs.inotify.max_user_instances = 128
fs.inotify.max_user_watches = 1048576
fs.lease-break-time = 45
fs.leases-enable = 1
fs.mount-max = 100000
fs.mqueue.msg_default = 10
fs.mqueue.msg_max = 10
fs.mqueue.msgsize_default = 8192
fs.mqueue.msgsize_max = 8192
fs.mqueue.queues_max = 256
fs.nr_open = 1048576
fs.overflowgid = 65534
fs.overflowuid = 65534
fs.pipe-max-size = 1048576
fs.pipe-user-pages-hard = 0
fs.pipe-user-pages-soft = 16384
fs.protected_fifos = 1
fs.protected_hardlinks = 1
fs.protected_regular = 2
fs.protected_symlinks = 1
fs.quota.allocated_dquots = 0
fs.quota.cache_hits = 0
fs.quota.drops = 0
fs.quota.free_dquots = 0
fs.quota.lookups = 0
fs.quota.reads = 0
fs.quota.syncs = 228
fs.quota.writes = 0
fs.suid_dumpable = 2
fs.verity.require_signatures = 0
kernel.acct = 4	2	30
kernel.acpi_video_flags = 0
kernel.apparmor_display_secid_mode = 0
kernel.auto_msgmni = 0
kernel.bootloader_type = 6
kernel.bootloader_version = 38
kernel.bpf_stats_enabled = 0
kernel.cad_pid = 0
kernel.cap_last_cap = 40
kernel.core_pattern = |/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E
kernel.core_pipe_limit = 10
kernel.core_uses_pid = 1
kernel.ctrl-alt-del = 0
kernel.dmesg_restrict = 1
kernel.domainname = (none)
kernel.firmware_config.force_sysfs_fallback = 0
kernel.firmware_config.ignore_sysfs_fallback = 0
kernel.ftrace_dump_on_oops = 0
kernel.ftrace_enabled = 1
kernel.hardlockup_all_cpu_backtrace = 0
kernel.hardlockup_panic = 0
kernel.hostname = b48bb6d6d9d1
kernel.hotplug = 
kernel.hung_task_all_cpu_backtrace = 0
kernel.hung_task_check_count = 4194304
kernel.hung_task_check_interval_secs = 0
kernel.hung_task_panic = 0
kernel.hung_task_timeout_secs = 120
kernel.hung_task_warnings = 10
kernel.io_delay_type = 1
kernel.io_uring_disabled = 0
kernel.io_uring_group = -1
kernel.kexec_load_disabled = 0
kernel.keys.gc_delay = 300
kernel.keys.maxbytes = 20000
kernel.keys.maxkeys = 200
kernel.keys.persistent_keyring_expiry = 259200
kernel.keys.root_maxbytes = 25000000
kernel.keys.root_maxkeys = 1000000
kernel.kptr_restrict = 1
kernel.max_lock_depth = 1024
kernel.max_rcu_stall_to_panic = 0
kernel.modprobe = /sbin/modprobe
kernel.modules_disabled = 0
kernel.msg_next_id = -1
kernel.msgmax = 8192
kernel.msgmnb = 16384
kernel.msgmni = 32000
kernel.ngroups_max = 65536
kernel.nmi_watchdog = 0
kernel.ns_last_pid = 339
kernel.numa_balancing = 1
kernel.oops_all_cpu_backtrace = 0
kernel.oops_limit = 10000
kernel.osrelease = 5.15.0-94-generic
kernel.ostype = Linux
kernel.overflowgid = 65534
kernel.overflowuid = 65534
kernel.panic = 0
kernel.panic_on_io_nmi = 0
kernel.panic_on_oops = 0
kernel.panic_on_rcu_stall = 0
kernel.panic_on_unrecovered_nmi = 0
kernel.panic_on_warn = 0
kernel.panic_print = 0
kernel.perf_cpu_time_max_percent = 25
kernel.perf_event_max_contexts_per_stack = 8
kernel.perf_event_max_sample_rate = 100000
kernel.perf_event_max_stack = 127
kernel.perf_event_mlock_kb = 516
kernel.perf_event_paranoid = 4
kernel.pid_max = 4194304
kernel.poweroff_cmd = /sbin/poweroff
kernel.print-fatal-signals = 0
kernel.printk = 4	4	1	7
kernel.printk_delay = 0
kernel.printk_devkmsg = on
kernel.printk_ratelimit = 5
kernel.printk_ratelimit_burst = 10
kernel.pty.max = 4096
kernel.pty.nr = 3
kernel.pty.reserve = 1024
kernel.random.boot_id = 59f5f4df-47b8-452c-abfd-33499c478453
kernel.random.entropy_avail = 256
kernel.random.poolsize = 256
kernel.random.urandom_min_reseed_secs = 60
kernel.random.uuid = 260c7ad3-29ff-4982-ae7a-0b1eeaae66fb
kernel.random.write_wakeup_threshold = 256
kernel.randomize_va_space = 2
kernel.real-root-dev = 0
kernel.sched_autogroup_enabled = 1
kernel.sched_cfs_bandwidth_slice_us = 5000
kernel.sched_child_runs_first = 0
kernel.sched_deadline_period_max_us = 4194304
kernel.sched_deadline_period_min_us = 100
kernel.sched_energy_aware = 1
kernel.sched_rr_timeslice_ms = 100
kernel.sched_rt_period_us = 1000000
kernel.sched_rt_runtime_us = 950000
kernel.sched_schedstats = 0
kernel.sched_util_clamp_max = 1024
kernel.sched_util_clamp_min = 1024
kernel.sched_util_clamp_min_rt_default = 1024
kernel.seccomp.actions_avail = kill_process kill_thread trap errno user_notif trace log allow
kernel.seccomp.actions_logged = kill_process kill_thread trap errno user_notif trace log
kernel.sem = 32000	1024000000	500	32000
kernel.sem_next_id = -1
kernel.sg-big-buff = 32768
kernel.shm_next_id = -1
kernel.shm_rmid_forced = 0
kernel.shmall = 18446744073692774399
kernel.shmmax = 18446744073692774399
kernel.shmmni = 4096
kernel.soft_watchdog = 1
kernel.softlockup_all_cpu_backtrace = 0
kernel.softlockup_panic = 0
kernel.stack_tracer_enabled = 0
kernel.sysctl_writes_strict = 1
kernel.sysrq = 176
kernel.tainted = 12800
kernel.task_delayacct = 0
kernel.threads-max = 11852264
kernel.timer_migration = 1
kernel.traceoff_on_warning = 0
kernel.tracepoint_printk = 0
kernel.unknown_nmi_panic = 0
kernel.unprivileged_bpf_disabled = 2
kernel.unprivileged_userns_apparmor_policy = 1
kernel.unprivileged_userns_clone = 1
kernel.usermodehelper.bset = 4294967295	511
kernel.usermodehelper.inheritable = 4294967295	511
kernel.version = #104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024
kernel.warn_limit = 0
kernel.watchdog = 1
kernel.watchdog_cpumask = 0-79
kernel.watchdog_thresh = 10
kernel.yama.ptrace_scope = 1
net.bridge.bridge-nf-call-arptables = 1
net.bridge.bridge-nf-call-ip6tables = 1
net.bridge.bridge-nf-call-iptables = 1
net.bridge.bridge-nf-filter-pppoe-tagged = 0
net.bridge.bridge-nf-filter-vlan-tagged = 0
net.bridge.bridge-nf-pass-vlan-input-dev = 0
net.core.somaxconn = 4096
net.core.xfrm_acq_expires = 30
net.core.xfrm_aevent_etime = 10
net.core.xfrm_aevent_rseqth = 2
net.core.xfrm_larval_drop = 1
net.ipv4.conf.all.accept_local = 0
net.ipv4.conf.all.accept_redirects = 0
net.ipv4.conf.all.accept_source_route = 0
net.ipv4.conf.all.arp_accept = 0
net.ipv4.conf.all.arp_announce = 0
net.ipv4.conf.all.arp_filter = 0
net.ipv4.conf.all.arp_ignore = 0
net.ipv4.conf.all.arp_notify = 0
net.ipv4.conf.all.bc_forwarding = 0
net.ipv4.conf.all.bootp_relay = 0
net.ipv4.conf.all.disable_policy = 0
net.ipv4.conf.all.disable_xfrm = 0
net.ipv4.conf.all.drop_gratuitous_arp = 0
net.ipv4.conf.all.drop_unicast_in_l2_multicast = 0
net.ipv4.conf.all.force_igmp_version = 0
net.ipv4.conf.all.forwarding = 1
net.ipv4.conf.all.igmpv2_unsolicited_report_interval = 10000
net.ipv4.conf.all.igmpv3_unsolicited_report_interval = 1000
net.ipv4.conf.all.ignore_routes_with_linkdown = 0
net.ipv4.conf.all.log_martians = 0
net.ipv4.conf.all.mc_forwarding = 0
net.ipv4.conf.all.medium_id = 0
net.ipv4.conf.all.promote_secondaries = 0
net.ipv4.conf.all.proxy_arp = 0
net.ipv4.conf.all.proxy_arp_pvlan = 0
net.ipv4.conf.all.route_localnet = 0
net.ipv4.conf.all.rp_filter = 2
net.ipv4.conf.all.secure_redirects = 1
net.ipv4.conf.all.send_redirects = 1
net.ipv4.conf.all.shared_media = 1
net.ipv4.conf.all.src_valid_mark = 0
net.ipv4.conf.all.tag = 0
net.ipv4.conf.default.accept_local = 0
net.ipv4.conf.default.accept_redirects = 1
net.ipv4.conf.default.accept_source_route = 0
net.ipv4.conf.default.arp_accept = 0
net.ipv4.conf.default.arp_announce = 0
net.ipv4.conf.default.arp_filter = 0
net.ipv4.conf.default.arp_ignore = 0
net.ipv4.conf.default.arp_notify = 0
net.ipv4.conf.default.bc_forwarding = 0
net.ipv4.conf.default.bootp_relay = 0
net.ipv4.conf.default.disable_policy = 0
net.ipv4.conf.default.disable_xfrm = 0
net.ipv4.conf.default.drop_gratuitous_arp = 0
net.ipv4.conf.default.drop_unicast_in_l2_multicast = 0
net.ipv4.conf.default.force_igmp_version = 0
net.ipv4.conf.default.forwarding = 1
net.ipv4.conf.default.igmpv2_unsolicited_report_interval = 10000
net.ipv4.conf.default.igmpv3_unsolicited_report_interval = 1000
net.ipv4.conf.default.ignore_routes_with_linkdown = 0
net.ipv4.conf.default.log_martians = 0
net.ipv4.conf.default.mc_forwarding = 0
net.ipv4.conf.default.medium_id = 0
net.ipv4.conf.default.promote_secondaries = 1
net.ipv4.conf.default.proxy_arp = 0
net.ipv4.conf.default.proxy_arp_pvlan = 0
net.ipv4.conf.default.route_localnet = 0
net.ipv4.conf.default.rp_filter = 2
net.ipv4.conf.default.secure_redirects = 1
net.ipv4.conf.default.send_redirects = 1
